肖申克的救赎,1994,9.7,2711188人评价
霸王别姬,1993,9.6,2009716人评价
阿甘正传,1994,9.5,2034626人评价
泰坦尼克号,1997,9.4,1994137人评价
这个杀手不太冷,1994,9.4,2176845人评价
美丽人生,1997,9.6,1249124人评价
千与千寻,2001,9.4,2110731人评价
辛德勒的名单,1993,9.6,1042321人评价
盗梦空间,2010,9.4,1946264人评价
星际穿越,2014,9.4,1660931人评价
忠犬八公的故事,2009,9.4,1327331人评价
楚门的世界,1998,9.3,1570853人评价
海上钢琴师,1998,9.3,1585408人评价
三傻大闹宝莱坞,2009,9.2,1761916人评价
机器人总动员,2008,9.3,1245661人评价
放牛班的春天,2004,9.3,1228436人评价
无间道,2002,9.3,1264948人评价
疯狂动物城,2016,9.2,1792910人评价
大话西游之大圣娶亲,1995,9.2,1446557人评价
控方证人,1957,9.6,494873人评价
熔炉,2011,9.3,880551人评价
教父,1972,9.3,902707人评价
当幸福来敲门,2006,9.2,1436304人评价
触不可及,2011,9.3,1023846人评价
怦然心动,2010,9.1,1726460人评价
忠犬八公的故事,2009,9.4,1327331人评价
楚门的世界,1998,9.3,1570853人评价
海上钢琴师,1998,9.3,1585408人评价
三傻大闹宝莱坞,2009,9.2,1761916人评价
机器人总动员,2008,9.3,1245661人评价
放牛班的春天,2004,9.3,1228436人评价
无间道,2002,9.3,1264948人评价
疯狂动物城,2016,9.2,1792910人评价
大话西游之大圣娶亲,1995,9.2,1446557人评价
控方证人,1957,9.6,494873人评价
熔炉,2011,9.3,880551人评价
教父,1972,9.3,902707人评价
当幸福来敲门,2006,9.2,1436304人评价
触不可及,2011,9.3,1023846人评价
怦然心动,2010,9.1,1726460人评价
龙猫,1988,9.2,1192698人评价
末代皇帝,1987,9.3,813213人评价
寻梦环游记,2017,9.1,1550195人评价
蝙蝠侠：黑暗骑士,2008,9.2,995757人评价
活着,1994,9.3,783474人评价
哈利·波特与魔法石,2001,9.2,1094877人评价
指环王3：王者无敌,2003,9.3,754425人评价
乱世佳人,1939,9.3,649269人评价
素媛,2013,9.3,642303人评价
飞屋环游记,2009,9.1,1248107人评价
熔炉,2011,9.3,880551人评价
教父,1972,9.3,902707人评价
当幸福来敲门,2006,9.2,1436304人评价
触不可及,2011,9.3,1023846人评价
怦然心动,2010,9.1,1726460人评价
龙猫,1988,9.2,1192698人评价
末代皇帝,1987,9.3,813213人评价
寻梦环游记,2017,9.1,1550195人评价
蝙蝠侠：黑暗骑士,2008,9.2,995757人评价
活着,1994,9.3,783474人评价
哈利·波特与魔法石,2001,9.2,1094877人评价
指环王3：王者无敌,2003,9.3,754425人评价
乱世佳人,1939,9.3,649269人评价
素媛,2013,9.3,642303人评价
飞屋环游记,2009,9.1,1248107人评价
我不是药神,2018,9.0,1977868人评价
摔跤吧！爸爸,2016,9.0,1482878人评价
何以为家,2018,9.1,978762人评价
十二怒汉,1957,9.4,452884人评价
哈尔的移动城堡,2004,9.1,951267人评价
少年派的奇幻漂流,2012,9.1,1280165人评价
鬼子来了,2000,9.3,586377人评价
猫鼠游戏,2002,9.1,935040人评价
让子弹飞,2010,9.0,1589089人评价
大话西游之月光宝盒,1995,9.0,1152623人评价
哈利·波特与魔法石,2001,9.2,1094877人评价
指环王3：王者无敌,2003,9.3,754425人评价
乱世佳人,1939,9.3,649269人评价
素媛,2013,9.3,642303人评价
飞屋环游记,2009,9.1,1248107人评价
我不是药神,2018,9.0,1977868人评价
摔跤吧！爸爸,2016,9.0,1482878人评价
何以为家,2018,9.1,978762人评价
十二怒汉,1957,9.4,452884人评价
哈尔的移动城堡,2004,9.1,951267人评价
少年派的奇幻漂流,2012,9.1,1280165人评价
鬼子来了,2000,9.3,586377人评价
猫鼠游戏,2002,9.1,935040人评价
让子弹飞,2010,9.0,1589089人评价
大话西游之月光宝盒,1995,9.0,1152623人评价
天空之城,1986,9.1,773435人评价
钢琴家,2002,9.3,579644人评价
指环王2：双塔奇兵,2002,9.2,705334人评价
海蒂和爷爷,2015,9.3,533070人评价
闻香识女人,1992,9.1,823561人评价
天堂电影院,1988,9.2,646569人评价
罗马假日,1953,9.1,901303人评价
指环王1：护戒使者,2001,9.1,795938人评价
大闹天宫,1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆),9.4,403161人评价
黑客帝国,1999,9.1,790420人评价
少年派的奇幻漂流,2012,9.1,1280165人评价
鬼子来了,2000,9.3,586377人评价
猫鼠游戏,2002,9.1,935040人评价
让子弹飞,2010,9.0,1589089人评价
大话西游之月光宝盒,1995,9.0,1152623人评价
天空之城,1986,9.1,773435人评价
钢琴家,2002,9.3,579644人评价
指环王2：双塔奇兵,2002,9.2,705334人评价
海蒂和爷爷,2015,9.3,533070人评价
闻香识女人,1992,9.1,823561人评价
天堂电影院,1988,9.2,646569人评价
罗马假日,1953,9.1,901303人评价
指环王1：护戒使者,2001,9.1,795938人评价
大闹天宫,1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆),9.4,403161人评价
黑客帝国,1999,9.1,790420人评价
死亡诗社,1989,9.1,667719人评价
教父2,1974,9.3,512769人评价
绿皮书,2018,8.9,1529016人评价
狮子王,1994,9.1,785098人评价
辩护人,2013,9.2,558485人评价
搏击俱乐部,1999,9.0,799293人评价
饮食男女,1994,9.2,576756人评价
美丽心灵,2001,9.1,724000人评价
本杰明·巴顿奇事,2008,9.0,927865人评价
穿条纹睡衣的男孩,2008,9.2,519921人评价
天堂电影院,1988,9.2,646569人评价
罗马假日,1953,9.1,901303人评价
指环王1：护戒使者,2001,9.1,795938人评价
大闹天宫,1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆),9.4,403161人评价
黑客帝国,1999,9.1,790420人评价
死亡诗社,1989,9.1,667719人评价
教父2,1974,9.3,512769人评价
绿皮书,2018,8.9,1529016人评价
狮子王,1994,9.1,785098人评价
辩护人,2013,9.2,558485人评价
搏击俱乐部,1999,9.0,799293人评价
饮食男女,1994,9.2,576756人评价
美丽心灵,2001,9.1,724000人评价
本杰明·巴顿奇事,2008,9.0,927865人评价
穿条纹睡衣的男孩,2008,9.2,519921人评价
窃听风暴,2006,9.2,531293人评价
情书,1995,8.9,1026799人评价
两杆大烟枪,1998,9.1,563484人评价
西西里的美丽传说,2000,8.9,919112人评价
看不见的客人,2016,8.8,1175255人评价
音乐之声,1965,9.1,564273人评价
拯救大兵瑞恩,1998,9.1,609457人评价
飞越疯人院,1975,9.1,521178人评价
小鞋子,1997,9.2,384698人评价
阿凡达,2009,8.8,1302256人评价
搏击俱乐部,1999,9.0,799293人评价
饮食男女,1994,9.2,576756人评价
美丽心灵,2001,9.1,724000人评价
本杰明·巴顿奇事,2008,9.0,927865人评价
穿条纹睡衣的男孩,2008,9.2,519921人评价
窃听风暴,2006,9.2,531293人评价
情书,1995,8.9,1026799人评价
两杆大烟枪,1998,9.1,563484人评价
西西里的美丽传说,2000,8.9,919112人评价
看不见的客人,2016,8.8,1175255人评价
音乐之声,1965,9.1,564273人评价
拯救大兵瑞恩,1998,9.1,609457人评价
飞越疯人院,1975,9.1,521178人评价
小鞋子,1997,9.2,384698人评价
阿凡达,2009,8.8,1302256人评价
哈利·波特与死亡圣器(下),2011,9.0,770835人评价
沉默的羔羊,1991,8.9,828258人评价
致命魔术,2006,8.9,808065人评价
禁闭岛,2010,8.9,909947人评价
布达佩斯大饭店,2014,8.9,864085人评价
海豚湾,2009,9.3,343428人评价
蝴蝶效应,2004,8.9,880838人评价
美国往事,1984,9.2,388711人评价
心灵捕手,1997,8.9,665966人评价
低俗小说,1994,8.9,782437人评价
音乐之声,1965,9.1,564273人评价
拯救大兵瑞恩,1998,9.1,609457人评价
飞越疯人院,1975,9.1,521178人评价
小鞋子,1997,9.2,384698人评价
阿凡达,2009,8.8,1302256人评价
哈利·波特与死亡圣器(下),2011,9.0,770835人评价
沉默的羔羊,1991,8.9,828258人评价
致命魔术,2006,8.9,808065人评价
禁闭岛,2010,8.9,909947人评价
布达佩斯大饭店,2014,8.9,864085人评价
海豚湾,2009,9.3,343428人评价
蝴蝶效应,2004,8.9,880838人评价
美国往事,1984,9.2,388711人评价
心灵捕手,1997,8.9,665966人评价
低俗小说,1994,8.9,782437人评价
春光乍泄,1997,9.0,592196人评价
摩登时代,1936,9.3,280000人评价
喜剧之王,1999,8.8,908499人评价
功夫,2004,8.8,1029667人评价
七宗罪,1995,8.8,896074人评价
哈利·波特与阿兹卡班的囚徒,2004,8.9,662251人评价
超脱,2011,9.0,532906人评价
致命ID,2003,8.8,766671人评价
杀人回忆,2003,8.9,659722人评价
红辣椒,2006,9.1,424779人评价
海豚湾,2009,9.3,343428人评价
蝴蝶效应,2004,8.9,880838人评价
美国往事,1984,9.2,388711人评价
心灵捕手,1997,8.9,665966人评价
低俗小说,1994,8.9,782437人评价
春光乍泄,1997,9.0,592196人评价
摩登时代,1936,9.3,280000人评价
喜剧之王,1999,8.8,908499人评价
功夫,2004,8.8,1029667人评价
七宗罪,1995,8.8,896074人评价
哈利·波特与阿兹卡班的囚徒,2004,8.9,662251人评价
超脱,2011,9.0,532906人评价
致命ID,2003,8.8,766671人评价
杀人回忆,2003,8.9,659722人评价
红辣椒,2006,9.1,424779人评价
加勒比海盗,2003,8.8,809786人评价
狩猎,2012,9.1,362429人评价
被嫌弃的松子的一生,2006,8.9,669898人评价
7号房的礼物,2013,8.9,521325人评价
请以你的名字呼唤我,2017,8.9,672941人评价
剪刀手爱德华,1990,8.7,990332人评价
唐伯虎点秋香,1993,8.7,1007141人评价
断背山,2005,8.8,672601人评价
哈利·波特与密室,2002,8.8,688590人评价
一一,2000,9.1,356813人评价
哈利·波特与阿兹卡班的囚徒,2004,8.9,662251人评价
超脱,2011,9.0,532906人评价
致命ID,2003,8.8,766671人评价
杀人回忆,2003,8.9,659722人评价
红辣椒,2006,9.1,424779人评价
加勒比海盗,2003,8.8,809786人评价
狩猎,2012,9.1,362429人评价
被嫌弃的松子的一生,2006,8.9,669898人评价
7号房的礼物,2013,8.9,521325人评价
请以你的名字呼唤我,2017,8.9,672941人评价
剪刀手爱德华,1990,8.7,990332人评价
唐伯虎点秋香,1993,8.7,1007141人评价
断背山,2005,8.8,672601人评价
哈利·波特与密室,2002,8.8,688590人评价
一一,2000,9.1,356813人评价
勇敢的心,1995,8.9,537063人评价
入殓师,2008,8.9,626987人评价
第六感,1999,8.9,522907人评价
爱在黎明破晓前,1995,8.8,627299人评价
重庆森林,1994,8.8,758420人评价
蝙蝠侠：黑暗骑士崛起,2012,8.8,678280人评价
幽灵公主,1997,8.9,493878人评价
天使爱美丽,2001,8.7,922983人评价
菊次郎的夏天,1999,8.9,557641人评价
小森林 夏秋篇,2014,9.0,401953人评价
剪刀手爱德华,1990,8.7,990332人评价
唐伯虎点秋香,1993,8.7,1007141人评价
断背山,2005,8.8,672601人评价
哈利·波特与密室,2002,8.8,688590人评价
一一,2000,9.1,356813人评价
勇敢的心,1995,8.9,537063人评价
入殓师,2008,8.9,626987人评价
第六感,1999,8.9,522907人评价
爱在黎明破晓前,1995,8.8,627299人评价
重庆森林,1994,8.8,758420人评价
蝙蝠侠：黑暗骑士崛起,2012,8.8,678280人评价
幽灵公主,1997,8.9,493878人评价
天使爱美丽,2001,8.7,922983人评价
菊次郎的夏天,1999,8.9,557641人评价
小森林 夏秋篇,2014,9.0,401953人评价
阳光灿烂的日子,1994,8.9,580584人评价
超能陆战队,2014,8.7,950078人评价
完美的世界,1993,9.1,292338人评价
爱在日落黄昏时,2004,8.9,516425人评价
无人知晓,2004,9.1,296411人评价
消失的爱人,2014,8.7,873204人评价
甜蜜蜜,1996,8.9,498946人评价
借东西的小人阿莉埃蒂,2010,8.9,517013人评价
倩女幽魂,1987,8.8,689676人评价
小森林 冬春篇,2015,9.0,358125人评价
蝙蝠侠：黑暗骑士崛起,2012,8.8,678280人评价
幽灵公主,1997,8.9,493878人评价
天使爱美丽,2001,8.7,922983人评价
菊次郎的夏天,1999,8.9,557641人评价
小森林 夏秋篇,2014,9.0,401953人评价
阳光灿烂的日子,1994,8.9,580584人评价
超能陆战队,2014,8.7,950078人评价
完美的世界,1993,9.1,292338人评价
爱在日落黄昏时,2004,8.9,516425人评价
无人知晓,2004,9.1,296411人评价
消失的爱人,2014,8.7,873204人评价
甜蜜蜜,1996,8.9,498946人评价
借东西的小人阿莉埃蒂,2010,8.9,517013人评价
倩女幽魂,1987,8.8,689676人评价
小森林 冬春篇,2015,9.0,358125人评价
侧耳倾听,1995,8.9,433708人评价
时空恋旅人,2013,8.8,613013人评价
幸福终点站,2004,8.8,530123人评价
驯龙高手,2010,8.8,712528人评价
萤火之森,2011,8.9,498653人评价
教父3,1990,9.0,346199人评价
寄生虫,2019,8.8,1289484人评价
怪兽电力公司,2001,8.8,625278人评价
一个叫欧维的男人决定去死,2015,8.9,432944人评价
玛丽和马克思,2009,8.9,405249人评价
消失的爱人,2014,8.7,873204人评价
甜蜜蜜,1996,8.9,498946人评价
借东西的小人阿莉埃蒂,2010,8.9,517013人评价
倩女幽魂,1987,8.8,689676人评价
小森林 冬春篇,2015,9.0,358125人评价
侧耳倾听,1995,8.9,433708人评价
时空恋旅人,2013,8.8,613013人评价
幸福终点站,2004,8.8,530123人评价
驯龙高手,2010,8.8,712528人评价
萤火之森,2011,8.9,498653人评价
教父3,1990,9.0,346199人评价
寄生虫,2019,8.8,1289484人评价
怪兽电力公司,2001,8.8,625278人评价
一个叫欧维的男人决定去死,2015,8.9,432944人评价
玛丽和马克思,2009,8.9,405249人评价
玩具总动员3,2010,8.9,480816人评价
未麻的部屋,1997,9.1,301264人评价
傲慢与偏见,2005,8.7,743229人评价
神偷奶爸,2010,8.6,897274人评价
大鱼,2003,8.8,538852人评价
告白,2010,8.8,641008人评价
釜山行,2016,8.6,1123701人评价
被解救的姜戈,2012,8.8,571383人评价
哈利·波特与火焰杯,2005,8.7,599949人评价
阳光姐妹淘,2011,8.8,567242人评价
教父3,1990,9.0,346199人评价
寄生虫,2019,8.8,1289484人评价
怪兽电力公司,2001,8.8,625278人评价
一个叫欧维的男人决定去死,2015,8.9,432944人评价
玛丽和马克思,2009,8.9,405249人评价
玩具总动员3,2010,8.9,480816人评价
未麻的部屋,1997,9.1,301264人评价
傲慢与偏见,2005,8.7,743229人评价
神偷奶爸,2010,8.6,897274人评价
大鱼,2003,8.8,538852人评价
告白,2010,8.8,641008人评价
釜山行,2016,8.6,1123701人评价
被解救的姜戈,2012,8.8,571383人评价
哈利·波特与火焰杯,2005,8.7,599949人评价
阳光姐妹淘,2011,8.8,567242人评价
射雕英雄传之东成西就,1993,8.7,597594人评价
哪吒闹海,1979,9.1,241108人评价
新世界,2013,8.9,385107人评价
我是山姆,2001,9.0,316914人评价
恐怖直播,2013,8.7,614353人评价
头号玩家,2018,8.7,1288684人评价
血战钢锯岭,2016,8.7,743895人评价
模仿游戏,2014,8.8,605525人评价
喜宴,1993,9.0,332108人评价
七武士,1954,9.3,183985人评价
告白,2010,8.8,641008人评价
釜山行,2016,8.6,1123701人评价
被解救的姜戈,2012,8.8,571383人评价
哈利·波特与火焰杯,2005,8.7,599949人评价
阳光姐妹淘,2011,8.8,567242人评价
射雕英雄传之东成西就,1993,8.7,597594人评价
哪吒闹海,1979,9.1,241108人评价
新世界,2013,8.9,385107人评价
我是山姆,2001,9.0,316914人评价
恐怖直播,2013,8.7,614353人评价
头号玩家,2018,8.7,1288684人评价
血战钢锯岭,2016,8.7,743895人评价
模仿游戏,2014,8.8,605525人评价
喜宴,1993,9.0,332108人评价
七武士,1954,9.3,183985人评价
花样年华,2000,8.7,560850人评价
头脑特工队,2015,8.8,569300人评价
黑客帝国3：矩阵革命,2003,8.8,422317人评价
九品芝麻官,1994,8.7,618756人评价
电锯惊魂,2004,8.8,496693人评价
三块广告牌,2017,8.7,776582人评价
你的名字。,2016,8.5,1305727人评价
达拉斯买家俱乐部,2013,8.8,427783人评价
惊魂记,1960,9.0,264759人评价
卢旺达饭店,2004,8.9,308233人评价
头号玩家,2018,8.7,1288684人评价
血战钢锯岭,2016,8.7,743895人评价
模仿游戏,2014,8.8,605525人评价
喜宴,1993,9.0,332108人评价
七武士,1954,9.3,183985人评价
花样年华,2000,8.7,560850人评价
头脑特工队,2015,8.8,569300人评价
黑客帝国3：矩阵革命,2003,8.8,422317人评价
九品芝麻官,1994,8.7,618756人评价
电锯惊魂,2004,8.8,496693人评价
三块广告牌,2017,8.7,776582人评价
你的名字。,2016,8.5,1305727人评价
达拉斯买家俱乐部,2013,8.8,427783人评价
惊魂记,1960,9.0,264759人评价
卢旺达饭店,2004,8.9,308233人评价
疯狂原始人,2013,8.7,794796人评价
上帝之城,2002,9.0,285928人评价
谍影重重3,2007,8.8,395295人评价
心迷宫,2014,8.7,483852人评价
英雄本色,1986,8.6,501146人评价
风之谷,1984,8.9,337724人评价
纵横四海,1991,8.8,395046人评价
色，戒,2007,8.6,721056人评价
海街日记,2015,8.8,417176人评价
茶馆,1982(中国大陆),9.5,117408人评价
三块广告牌,2017,8.7,776582人评价
你的名字。,2016,8.5,1305727人评价
达拉斯买家俱乐部,2013,8.8,427783人评价
惊魂记,1960,9.0,264759人评价
卢旺达饭店,2004,8.9,308233人评价
疯狂原始人,2013,8.7,794796人评价
上帝之城,2002,9.0,285928人评价
谍影重重3,2007,8.8,395295人评价
心迷宫,2014,8.7,483852人评价
英雄本色,1986,8.6,501146人评价
风之谷,1984,8.9,337724人评价
纵横四海,1991,8.8,395046人评价
色，戒,2007,8.6,721056人评价
海街日记,2015,8.8,417176人评价
茶馆,1982(中国大陆),9.5,117408人评价
岁月神偷,2010,8.7,552364人评价
记忆碎片,2000,8.7,569845人评价
爱在午夜降临前,2013,8.9,366622人评价
绿里奇迹,1999,8.9,302648人评价
忠犬八公物语,1987,9.2,181643人评价
荒蛮故事,2014,8.8,415528人评价
爆裂鼓手,2014,8.7,547129人评价
小偷家族,2018,8.7,773081人评价
疯狂的石头,2006,8.6,767886人评价
贫民窟的百万富翁,2008,8.6,709993人评价
风之谷,1984,8.9,337724人评价
纵横四海,1991,8.8,395046人评价
色，戒,2007,8.6,721056人评价
海街日记,2015,8.8,417176人评价
茶馆,1982(中国大陆),9.5,117408人评价
岁月神偷,2010,8.7,552364人评价
记忆碎片,2000,8.7,569845人评价
爱在午夜降临前,2013,8.9,366622人评价
绿里奇迹,1999,8.9,302648人评价
忠犬八公物语,1987,9.2,181643人评价
荒蛮故事,2014,8.8,415528人评价
爆裂鼓手,2014,8.7,547129人评价
小偷家族,2018,8.7,773081人评价
疯狂的石头,2006,8.6,767886人评价
贫民窟的百万富翁,2008,8.6,709993人评价
无敌破坏王,2012,8.7,503462人评价
东邪西毒,1994,8.6,545338人评价
雨中曲,1952,9.1,205089人评价
真爱至上,2003,8.6,686434人评价
冰川时代,2002,8.6,578443人评价
恐怖游轮,2009,8.5,795003人评价
你看起来好像很好吃,2010,8.9,314605人评价
2001太空漫游,1968,8.9,295030人评价
黑天鹅,2010,8.6,748866人评价
无间道2,2003,8.7,435894人评价
荒蛮故事,2014,8.8,415528人评价
爆裂鼓手,2014,8.7,547129人评价
小偷家族,2018,8.7,773081人评价
疯狂的石头,2006,8.6,767886人评价
贫民窟的百万富翁,2008,8.6,709993人评价
无敌破坏王,2012,8.7,503462人评价
东邪西毒,1994,8.6,545338人评价
雨中曲,1952,9.1,205089人评价
真爱至上,2003,8.6,686434人评价
冰川时代,2002,8.6,578443人评价
恐怖游轮,2009,8.5,795003人评价
你看起来好像很好吃,2010,8.9,314605人评价
2001太空漫游,1968,8.9,295030人评价
黑天鹅,2010,8.6,748866人评价
无间道2,2003,8.7,435894人评价
魔女宅急便,1989,8.7,429895人评价
牯岭街少年杀人事件,1991,8.9,271286人评价
遗愿清单,2007,8.7,417722人评价
背靠背，脸对脸,1994,9.5,113043人评价
小丑,2019,8.7,945386人评价
雨人,1988,8.7,382564人评价
大佛普拉斯,2017,8.7,417345人评价
恋恋笔记本,2004,8.6,630242人评价
可可西里,2004,8.9,284070人评价
城市之光,1931,9.3,134492人评价
恐怖游轮,2009,8.5,795003人评价
你看起来好像很好吃,2010,8.9,314605人评价
2001太空漫游,1968,8.9,295030人评价
黑天鹅,2010,8.6,748866人评价
无间道2,2003,8.7,435894人评价
魔女宅急便,1989,8.7,429895人评价
牯岭街少年杀人事件,1991,8.9,271286人评价
遗愿清单,2007,8.7,417722人评价
背靠背，脸对脸,1994,9.5,113043人评价
小丑,2019,8.7,945386人评价
雨人,1988,8.7,382564人评价
大佛普拉斯,2017,8.7,417345人评价
恋恋笔记本,2004,8.6,630242人评价
可可西里,2004,8.9,284070人评价
城市之光,1931,9.3,134492人评价
东京教父,2003,9.0,201172人评价
源代码,2011,8.5,790322人评价
萤火虫之墓,1988,8.7,387960人评价
初恋这件小事,2010,8.5,938953人评价
虎口脱险,1966,8.9,238204人评价
人工智能,2001,8.7,417750人评价
海边的曼彻斯特,2016,8.6,480386人评价
心灵奇旅,2020,8.7,900453人评价
罗生门,1950,8.8,294152人评价
青蛇,1993,8.6,491836人评价
雨人,1988,8.7,382564人评价
大佛普拉斯,2017,8.7,417345人评价
恋恋笔记本,2004,8.6,630242人评价
可可西里,2004,8.9,284070人评价
城市之光,1931,9.3,134492人评价
东京教父,2003,9.0,201172人评价
源代码,2011,8.5,790322人评价
萤火虫之墓,1988,8.7,387960人评价
初恋这件小事,2010,8.5,938953人评价
虎口脱险,1966,8.9,238204人评价
人工智能,2001,8.7,417750人评价
海边的曼彻斯特,2016,8.6,480386人评价
心灵奇旅,2020,8.7,900453人评价
罗生门,1950,8.8,294152人评价
青蛇,1993,8.6,491836人评价
波西米亚狂想曲,2018,8.6,563389人评价
终结者2：审判日,1991,8.8,321240人评价
疯狂的麦克斯4：狂暴之路,2015,8.7,494575人评价
新龙门客栈,1992,8.7,415997人评价
奇迹男孩,2017,8.6,526368人评价
二十二,2015,8.7,279535人评价
无耻混蛋,2009,8.6,445198人评价
房间,2015,8.8,353731人评价
千钧一发,1997,8.8,271555人评价
血钻,2006,8.7,356589人评价
人工智能,2001,8.7,417750人评价
海边的曼彻斯特,2016,8.6,480386人评价
心灵奇旅,2020,8.7,900453人评价
罗生门,1950,8.8,294152人评价
青蛇,1993,8.6,491836人评价
波西米亚狂想曲,2018,8.6,563389人评价
终结者2：审判日,1991,8.8,321240人评价
疯狂的麦克斯4：狂暴之路,2015,8.7,494575人评价
新龙门客栈,1992,8.7,415997人评价
奇迹男孩,2017,8.6,526368人评价
二十二,2015,8.7,279535人评价
无耻混蛋,2009,8.6,445198人评价
房间,2015,8.8,353731人评价
千钧一发,1997,8.8,271555人评价
血钻,2006,8.7,356589人评价
崖上的波妞,2008,8.6,454429人评价
彗星来的那一夜,2013,8.5,529891人评价
黑客帝国2：重装上阵,2003,8.7,382635人评价
步履不停,2008,8.8,261228人评价
魂断蓝桥,1940,8.8,261128人评价
战争之王,2005,8.7,343483人评价
爱乐之城,2016,8.4,825245人评价
末路狂花,1991,8.9,224579人评价
谍影重重2,2004,8.7,331698人评价
燃情岁月,1994,8.8,271609人评价
二十二,2015,8.7,279535人评价
无耻混蛋,2009,8.6,445198人评价
房间,2015,8.8,353731人评价
千钧一发,1997,8.8,271555人评价
血钻,2006,8.7,356589人评价
崖上的波妞,2008,8.6,454429人评价
彗星来的那一夜,2013,8.5,529891人评价
黑客帝国2：重装上阵,2003,8.7,382635人评价
步履不停,2008,8.8,261228人评价
魂断蓝桥,1940,8.8,261128人评价
战争之王,2005,8.7,343483人评价
爱乐之城,2016,8.4,825245人评价
末路狂花,1991,8.9,224579人评价
谍影重重2,2004,8.7,331698人评价
燃情岁月,1994,8.8,271609人评价
火星救援,2015,8.5,674946人评价
千年女优,2001,8.8,241605人评价
阿飞正传,1990,8.5,476810人评价
再次出发之纽约遇见你,2013,8.6,404246人评价
谍影重重,2002,8.6,399381人评价
花束般的恋爱,2021,8.6,508004人评价
朗读者,2008,8.6,435233人评价
海洋,2009,9.1,151789人评价
香水,2006,8.5,518842人评价
穿越时空的少女,2006,8.6,362646人评价
战争之王,2005,8.7,343483人评价
爱乐之城,2016,8.4,825245人评价
末路狂花,1991,8.9,224579人评价
谍影重重2,2004,8.7,331698人评价
燃情岁月,1994,8.8,271609人评价
火星救援,2015,8.5,674946人评价
千年女优,2001,8.8,241605人评价
阿飞正传,1990,8.5,476810人评价
再次出发之纽约遇见你,2013,8.6,404246人评价
谍影重重,2002,8.6,399381人评价
花束般的恋爱,2021,8.6,508004人评价
朗读者,2008,8.6,435233人评价
海洋,2009,9.1,151789人评价
香水,2006,8.5,518842人评价
穿越时空的少女,2006,8.6,362646人评价
地球上的星星,2007,8.9,193805人评价
我爱你,2011,9.0,156450人评价
弱点,2009,8.7,276627人评价
哈利·波特与死亡圣器(上),2010,8.5,518993人评价
完美陌生人,2016,8.5,499404人评价
花束般的恋爱,2021,8.6,508004人评价
朗读者,2008,8.6,435233人评价
海洋,2009,9.1,151789人评价
香水,2006,8.5,518842人评价
穿越时空的少女,2006,8.6,362646人评价
地球上的星星,2007,8.9,193805人评价
我爱你,2011,9.0,156450人评价
弱点,2009,8.7,276627人评价
哈利·波特与死亡圣器(上),2010,8.5,518993人评价
完美陌生人,2016,8.5,499404人评价
